Sexo,Edad,cluster,Q1,Q2,Q3,variable,value,factor,tf,type_id,jitter_type,jitter_value
Male,21,0,Si,Si,Si,Q13,4,EE,Internal,0,0.03544566006252137,4.055445691592684
Male,21,0,Si,Si,Si,Q13,3,EE,Internal,0,-0.21196667737436298,2.948541892114617
Male,21,0,Si,Si,Si,Q13,4,EE,Internal,0,0.06627724913630834,4.061159808410662
Female,21,0,Si,Si,Si,Q13,5,EE,Internal,0,0.23424573730559684,5.030393372003172
Male,18,1,Si,Si,No,Q14,5,PEX,Internal,1,1.199926543189387,5.180455311276827
Male,18,1,Si,Si,Si,Q14,4,PEX,Internal,1,0.9855244539741481,3.978553708525972
Male,18,0,Si,Si,Si,Q14,1,PEX,Internal,1,0.7998712560014356,0.8891020253109718
Male,18,1,Si,Si,Si,Q14,4,PEX,Internal,1,1.070531196305991,4.1439929031141025
Male,18,1,Si,Si,No,Q14,4,PEX,Internal,1,1.0674117272333814,4.233285787231529
Male,18,0,Si,Si,Si,Q14,4,PEX,Internal,1,0.9745653399153487,3.7682549381689316
Female,18,1,Si,Si,Si,Q14,5,PEX,Internal,1,1.0744022029832365,5.063916578177736
Male,18,0,Si,Si,Si,Q14,3,PEX,Internal,1,0.9164045491322115,3.0137518253762163
Female,18,0,Si,Si,Si,Q14,4,PEX,Internal,1,1.0664963659130198,3.7663853326093752
Male,18,0,SI,Si,No,Q14,3,PEX,Internal,1,1.241548170888482,2.9574898012078865
Male,18,0,Si,Si,Si,Q14,3,PEX,Internal,1,0.912611854164433,3.0679677960165743
Male,18,0,Si,Si,Si,Q14,4,PEX,Internal,1,0.9518194242702336,3.9223569975957906
Male,18,0,Si,Si,Si,Q14,4,PEX,Internal,1,0.9889587938910247,3.8309515460018186
Male,18,0,Si,Si,Si,Q14,4,PEX,Internal,1,0.8143574871399744,4.192474004242207
Female,18,0,Si,Si,Si,Q14,4,PEX,Internal,1,0.822320892401144,4.032179957942272
Male,18,0,Si,Si,Si,Q14,3,PEX,Internal,1,0.8232780474412464,3.137916738516742
Male,18,0,Si,Si,Si,Q14,4,PEX,Internal,1,0.9542210788143162,3.889218118890577
Male,18,0,Si,Si,Si,Q14,3,PEX,Internal,1,0.78798918284655,2.907501884340056
Male,18,0,Si,Si,Si,Q14,4,PEX,Internal,1,1.0706121345303303,4.198484664738765
Male,18,0,Si,Si,Si,Q14,4,PEX,Internal,1,1.1106332477421774,3.757046187980176
Male,18,0,Si,Si,Si,Q14,3,PEX,Internal,1,0.7773698252019594,2.773911717590895
Male,18,0,Si,Si,Si,Q14,3,PEX,Internal,1,1.0427368273839388,2.8064247257070916
Male,18,0,Si,Si,Si,Q14,3,PEX,Internal,1,1.0596005332057985,3.1278894353524502
Female,18,0,Si,Si,Si,Q14,5,PEX,Internal,1,1.0713759694382705,5.027275682967299
Male,18,0,Si,Si,Si,Q14,3,PEX,Internal,1,0.8993542949299946,3.0621831421701193
Male,18,0,Si,Si,Si,Q14,5,PEX,Internal,1,0.9196129200274066,4.799705156095692
Male,18,0,Si,Si,Si,Q14,4,PEX,Internal,1,1.1605416963925357,3.844073764091366
Male,18,0,Si,Si,Si,Q14,3,PEX,Internal,1,0.7838956118827571,3.064526479074494
Male,18,0,Si,Si,Si,Q14,5,PEX,Internal,1,1.148948177400906,5.128259088145659
Male,18,0,Si,Si,Si,Q14,4,PEX,Internal,1,1.1532588000735151,3.8220923356820844
Male,18,0,Si,Si,Si,Q14,5,PEX,Internal,1,1.2177977906922173,5.160610895394119
Male,18,0,Si,Si,Si,Q14,5,PEX,Internal,1,1.0963093764770184,4.911331896588116
Male,18,0,Si,Si,Si,Q14,4,PEX,Internal,1,1.076788872961326,4.012847194993215
Male,18,0,Si,Si,Si,Q14,5,PEX,Internal,1,1.2076265638777341,4.891855494158111
Male,18,0,Si,Si,Si,Q14,5,PEX,Internal,1,0.9482841963658362,5.2443930572605915
Male,18,0,Si,Si,Si,Q14,4,PEX,Internal,1,0.804764569720795,4.087953895564859
Male,18,0,Si,Si,Si,Q14,5,PEX,Internal,1,0.940052634264523,5.176770998790415
Male,18,0,Si,Si,Si,Q14,4,PEX,Internal,1,1.1212765542471739,3.7755670174980605
Male,18,0,Si,Si,Si,Q14,5,PEX,Internal,1,0.9628138608476684,4.894602214879358
Male,18,0,Si,Si,Si,Q14,3,PEX,Internal,1,0.9380112695699101,3.239013550880229
Male,18,0,Si,Si,Si,Q14,5,PEX,Internal,1,1.113246306779549,5.107346134548687
Male,19,1,Si,Si,Si,Q14,4,PEX,Internal,1,1.2120321577233968,4.0469353201371066
Female,19,1,Si,Si,No,Q14,4,PEX,Internal,1,0.9406752412279573,3.9354890496399424
Male,19,1,Si,Si,Si,Q14,2,PEX,Internal,1,0.8315865635908812,1.7799802670447034
Male,19,1,Si,Si,Si,Q14,3,PEX,Internal,1,0.8073910609687036,3.0500337606503893
Male,19,1,Si,Si,No,Q14,4,PEX,Internal,1,0.771981013265286,3.9796901724425693
Male,19,1,Si,Si,Si,Q14,3,PEX,Internal,1,0.8849216676707103,2.953790452803875
Male,19,1,Si,Si,No,Q14,4,PEX,Internal,1,1.242394273209193,4.164802824819068
Male,19,0,Si,Si,Si,Q14,3,PEX,Internal,1,1.1219096519011504,2.8353751947069745
Male,19,1,Si,Si,Si,Q14,4,PEX,Internal,1,0.8314056536049457,3.8806508047211983
Male,19,0,Si,Si,Si,Q14,3,PEX,Internal,1,1.1187703642451798,2.8722898784144664
Male,19,0,Si,Si,Si,Q14,4,PEX,Internal,1,0.7513547925269057,4.121047473692856
Male,19,0,Si,Si,Si,Q14,4,PEX,Internal,1,0.945329163698367,3.7901003463430136
Male,19,0,Si,Si,Si,Q14,4,PEX,Internal,1,0.9533551115433203,3.8643680199596098
Male,19,0,Si,Si,Si,Q14,4,PEX,Internal,1,0.7866164987597473,4.241529680898621
Male,19,0,Si,Si,Si,Q14,3,PEX,Internal,1,0.750224784162804,2.810407638779851
Male,19,0,Si,Si,Si,Q14,3,PEX,Internal,1,0.9504798851060177,2.89043170461019
Male,19,0,Si,Si,Si,Q14,4,PEX,Internal,1,1.0882030754941252,4.021014903269007
Male,19,0,Si,Si,Si,Q14,4,PEX,Internal,1,0.8820451938787637,4.000474962241242
Male,19,0,Si,Si,Si,Q14,4,PEX,Internal,1,1.000891055298936,3.8980146345732027
Male,19,0,Si,Si,Si,Q14,5,PEX,Internal,1,0.943785861765319,5.198650397823044
Male,19,0,Si,Si,Si,Q14,4,PEX,Internal,1,0.8137346477828347,4.157619436429717
Male,19,0,Si,Si,Si,Q14,4,PEX,Internal,1,1.2022404211509896,4.180096384912656
Male,19,0,Si,Si,Si,Q14,3,PEX,Internal,1,1.1016605860129691,3.085354748466432
Male,19,0,Si,Si,Si,Q14,3,PEX,Internal,1,1.0370692891516138,3.114338365820463
Male,19,0,Si,Si,Si,Q14,2,PEX,Internal,1,0.9809567593706583,2.084393378006229
Male,19,0,Si,Si,Si,Q14,5,PEX,Internal,1,0.9445952918577707,5.094353941595262
Male,19,0,Si,Si,Si,Q14,4,PEX,Internal,1,1.2225505838682205,4.083205511945676
Male,19,0,Si,Si,Si,Q14,3,PEX,Internal,1,1.029422781100413,3.078972707539467
Male,19,0,Si,Si,Si,Q14,4,PEX,Internal,1,0.8129967408341652,3.9385393413043515
Male,19,0,Si,Si,Si,Q14,5,PEX,Internal,1,0.8059506827602287,5.164049979008932
Female,19,0,Si,Si,Si,Q14,3,PEX,Internal,1,1.231704914821981,2.8078175929319986
Male,20,0,Si,Si,Si,Q14,4,PEX,Internal,1,0.8794201251050993,3.7656147538266627
Male,20,0,Si,Si,Si,Q14,3,PEX,Internal,1,1.104535801356824,2.8354823684114936
Male,20,0,Si,Si,Si,Q14,5,PEX,Internal,1,0.9347273827322702,4.81004424853942
Female,20,0,Si,Si,Si,Q14,5,PEX,Internal,1,0.7563126001472646,5.086746294272493
Male,20,0,Si,Si,Si,Q14,5,PEX,Internal,1,1.1500941937176885,4.989879566785717
Male,20,0,Si,Si,Si,Q14,2,PEX,Internal,1,1.2450249459183775,2.1098382818731864
Male,20,0,Si,Si,Si,Q14,4,PEX,Internal,1,1.0287265841666462,3.7794937576390666
Male,20,0,Si,Si,Si,Q14,4,PEX,Internal,1,1.176922800785403,4.161810748937428
Male,20,1,Si,Si,Si,Q14,3,PEX,Internal,1,0.7799839117234106,2.9161497209687335
Male,20,1,Si,Si,Si,Q14,4,PEX,Internal,1,0.7541150429158705,4.224804453000269
Male,20,0,Si,Si,No,Q14,1,PEX,Internal,1,0.8416686285677883,1.2376734780475658
Male,20,0,Si,Si,No,Q14,1,PEX,Internal,1,1.141087214506277,0.9634889858440654
Male,20,0,Si,Si,Si,Q14,2,PEX,Internal,1,1.206488164152766,1.81774763549235
Male,20,1,Si,Si,Si,Q14,4,PEX,Internal,1,0.9149226076393293,3.936378876418087
Male,20,0,Si,Si,Si,Q14,4,PEX,Internal,1,1.0302424245099364,3.8806170285827895
Male,20,0,Si,Si,Si,Q14,3,PEX,Internal,1,1.1945769805255029,2.772866018767415
Male,20,0,Si,Si,Si,Q14,4,PEX,Internal,1,0.7855306383604956,4.034586258595615
Female,20,0,Si,Si,Si,Q14,3,PEX,Internal,1,1.0250023724335713,3.197554131227311
Male,20,1,Si,Si,Si,Q14,5,PEX,Internal,1,0.8139797951527574,5.034806434003543
Male,20,0,Si,Si,Si,Q14,3,PEX,Internal,1,0.9464766841332772,3.1574806616443154
Male,20,0,Si,Si,Si,Q14,4,PEX,Internal,1,1.0741714768352575,4.154191519785718
Male,20,0,Si,Si,Si,Q14,4,PEX,Internal,1,0.953227284256775,4.007378094610183
Male,20,0,Si,Si,Si,Q14,5,PEX,Internal,1,0.8460906953669143,4.877326412550428
Male,20,0,Si,Si,Si,Q14,4,PEX,Internal,1,1.0818062950287015,4.0462131161785715
Male,20,0,Si,Si,Si,Q14,4,PEX,Internal,1,1.113432008374213,3.7609416331103995
Male,20,0,Si,Si,Si,Q14,4,PEX,Internal,1,0.7868156420131438,3.9737108000326806
Male,20,0,Si,Si,Si,Q14,5,PEX,Internal,1,1.191131231572276,5.122602317543505
Male,20,0,Si,Si,Si,Q14,3,PEX,Internal,1,0.9917700450321889,2.882126747326836
Male,20,0,Si,Si,Si,Q14,3,PEX,Internal,1,0.8039829208415932,2.8366902675236894
Male,20,0,Si,Si,Si,Q14,4,PEX,Internal,1,1.1394212326993185,3.7688208804866727
Male,20,0,Si,Si,Si,Q14,4,PEX,Internal,1,0.9276655939670859,4.190642093815985
Female,21,0,Si,Si,No,Q14,3,PEX,Internal,1,1.166211519490445,3.1828697662053513
Male,21,1,Si,Si,No,Q14,1,PEX,Internal,1,0.9631996883151337,0.7969408354831615
Male,21,1,Si,Si,Si,Q14,3,PEX,Internal,1,1.0183326592565116,3.150086012818451
Male,21,1,Si,Si,Si,Q14,3,PEX,Internal,1,0.870430064871375,2.925072311677111
Male,21,1,Si,Si,Si,Q14,3,PEX,Internal,1,1.1046138543185537,2.7835096331460605
Male,21,0,Si,Si,Si,Q14,3,PEX,Internal,1,0.9620518394000981,3.1364016411948157
Male,21,1,Si,Si,Si,Q14,2,PEX,Internal,1,1.0195243782787704,2.012709817932826
Male,21,0,Si,Si,Si,Q14,5,PEX,Internal,1,1.219859373272174,5.097353663549151
Male,21,0,Si,Si,Si,Q14,3,PEX,Internal,1,1.0584140845163368,3.238737225772767
Male,21,0,Si,Si,Si,Q14,4,PEX,Internal,1,0.8220601351547301,3.8763106785236
Male,21,0,Si,Si,Si,Q14,3,PEX,Internal,1,1.1504787749209897,2.8773162364357843
Male,21,0,Si,Si,Si,Q14,4,PEX,Internal,1,1.1198537019444834,3.959061653702614
Male,21,0,Si,Si,Si,Q14,4,PEX,Internal,1,1.1521608826270036,3.8584260252626397
Male,21,0,Si,Si,Si,Q14,4,PEX,Internal,1,0.9084326145352257,3.849486333925861
Male,21,0,Si,Si,Si,Q14,2,PEX,Internal,1,0.7995388665479757,1.8567768867719354
Male,21,0,Si,Si,Si,Q14,5,PEX,Internal,1,0.8353056162272776,5.016800215041923
Female,21,0,Si,Si,Si,Q14,3,PEX,Internal,1,0.8875767221325896,2.943821389945243
Male,18,1,Si,Si,No,Q15,3,PEX,Internal,1,0.7927891890234122,3.0976470742113222
Male,18,1,Si,Si,Si,Q15,3,PEX,Internal,1,1.0750238593354882,2.973666393594314
Male,18,0,Si,Si,Si,Q15,4,PEX,Internal,1,0.9400617942855733,4.012627098068146
Male,18,1,Si,Si,Si,Q15,3,PEX,Internal,1,0.9907088072037027,2.9013099931283888
Male,18,1,Si,Si,No,Q15,3,PEX,Internal,1,0.7966056340883805,2.8062528757366345
Male,18,0,Si,Si,Si,Q15,4,PEX,Internal,1,1.1168869061445263,3.8295458269736544
Female,18,1,Si,Si,Si,Q15,4,PEX,Internal,1,0.8584025516690605,4.000343975490478
Male,18,0,Si,Si,Si,Q15,3,PEX,Internal,1,1.076524883305007,2.7690169380870113
Female,18,0,Si,Si,Si,Q15,4,PEX,Internal,1,0.9458993417620216,4.085268806289076
Male,18,0,SI,Si,No,Q15,4,PEX,Internal,1,0.7621230915592139,3.761928031254664
Male,18,0,Si,Si,Si,Q15,3,PEX,Internal,1,1.1337100767082124,3.176610112498981
Male,18,0,Si,Si,Si,Q15,4,PEX,Internal,1,0.7641757515362098,3.7751889335490194
Male,18,0,Si,Si,Si,Q15,3,PEX,Internal,1,0.9659049020223427,3.185388824929788
Male,18,0,Si,Si,Si,Q15,3,PEX,Internal,1,0.9869435653608636,2.854242300617463
Female,18,0,Si,Si,Si,Q15,3,PEX,Internal,1,0.9911609541195452,3.2417275079619117
Male,18,0,Si,Si,Si,Q15,4,PEX,Internal,1,1.219364901393113,4.145515214687317
Male,18,0,Si,Si,Si,Q15,5,PEX,Internal,1,1.2280041923836678,4.7562532606143835
Male,18,0,Si,Si,Si,Q15,4,PEX,Internal,1,0.9785047442824553,4.230470907251953
Male,18,0,Si,Si,Si,Q15,5,PEX,Internal,1,0.9104191555014034,4.970893248796738
Male,18,0,Si,Si,Si,Q15,3,PEX,Internal,1,0.9221366720324506,2.9506141252547486
Male,18,0,Si,Si,Si,Q15,3,PEX,Internal,1,1.2368081226956154,3.1580750163163835
Male,18,0,Si,Si,Si,Q15,3,PEX,Internal,1,1.13968145139655,2.9815375652497806
Male,18,0,Si,Si,Si,Q15,4,PEX,Internal,1,0.9085917121972713,4.179607674472828
Female,18,0,Si,Si,Si,Q15,4,PEX,Internal,1,0.8886052140934964,3.9818404336859157
Male,18,0,Si,Si,Si,Q15,4,PEX,Internal,1,1.1719896151965088,3.919280120151935
Male,18,0,Si,Si,Si,Q15,5,PEX,Internal,1,0.7704854372767236,5.138794765102188
Male,18,0,Si,Si,Si,Q15,4,PEX,Internal,1,0.9804391574563334,4.0207691589824845
Male,18,0,Si,Si,Si,Q15,4,PEX,Internal,1,0.8884005424521957,4.148527546250361
Male,18,0,Si,Si,Si,Q15,5,PEX,Internal,1,0.830471387131062,4.760006281516317
Male,18,0,Si,Si,Si,Q15,4,PEX,Internal,1,1.036832939689949,4.175025577602352
Male,18,0,Si,Si,Si,Q15,3,PEX,Internal,1,0.9345492646238975,2.768283650837069
Male,18,0,Si,Si,Si,Q15,3,PEX,Internal,1,0.8088616281335448,3.1036016251640133
Male,18,0,Si,Si,Si,Q15,5,PEX,Internal,1,1.0101298383965653,5.206046457800453
Male,18,0,Si,Si,Si,Q15,4,PEX,Internal,1,0.9937451720555739,3.9537203613206158
Male,18,0,Si,Si,Si,Q15,5,PEX,Internal,1,0.8238234342645614,5.248362999598426
Male,18,0,Si,Si,Si,Q15,5,PEX,Internal,1,0.8603084187277534,4.931669606087597
Male,18,0,Si,Si,Si,Q15,3,PEX,Internal,1,0.8532820332328139,2.9882055636581053
Male,18,0,Si,Si,Si,Q15,2,PEX,Internal,1,1.1155405823015256,1.9547750299088005
Male,18,0,Si,Si,Si,Q15,5,PEX,Internal,1,0.7701122616249445,4.926395499049529
Male,18,0,Si,Si,Si,Q15,4,PEX,Internal,1,1.2278650996903064,3.882443396624672
Male,18,0,Si,Si,Si,Q15,5,PEX,Internal,1,0.8348490502022845,5.0550787339343115
Male,19,1,Si,Si,Si,Q15,1,PEX,Internal,1,0.9826462811756644,1.0997488720891626
Female,19,1,Si,Si,No,Q15,3,PEX,Internal,1,1.0001011280767833,2.8146189594838207
Male,19,1,Si,Si,Si,Q15,4,PEX,Internal,1,1.1795230613268748,4.090487014758504
Male,19,1,Si,Si,Si,Q15,3,PEX,Internal,1,1.0256203331036726,3.2490819614660853
Male,19,1,Si,Si,No,Q15,3,PEX,Internal,1,1.0616914054518498,2.9450621668958457
Male,19,1,Si,Si,Si,Q15,2,PEX,Internal,1,0.9925835470014044,1.8258685826711782
Male,19,1,Si,Si,No,Q15,3,PEX,Internal,1,1.2348811917678835,2.8472837833340523
Male,19,0,Si,Si,Si,Q15,3,PEX,Internal,1,1.1609698523876952,2.831286321325904
Male,19,1,Si,Si,Si,Q15,3,PEX,Internal,1,1.1223584077684607,3.132955207512991
Male,19,0,Si,Si,Si,Q15,5,PEX,Internal,1,0.7799007946449805,5.105722271239342
Male,19,0,Si,Si,Si,Q15,3,PEX,Internal,1,1.0979701235173347,2.8107914239842047
Male,19,0,Si,Si,Si,Q15,3,PEX,Internal,1,0.75983804818219,2.843561225327124
Male,19,0,Si,Si,Si,Q15,5,PEX,Internal,1,0.9166817009144244,4.832377745362391
Male,19,0,Si,Si,Si,Q15,3,PEX,Internal,1,0.9209637261161605,3.1521756165451302
Male,19,0,Si,Si,Si,Q15,3,PEX,Internal,1,0.7953111151807655,2.9784505300873994
Male,19,0,Si,Si,Si,Q15,5,PEX,Internal,1,0.9398171031394089,5.18502499543235
Male,19,0,Si,Si,Si,Q15,5,PEX,Internal,1,1.159151152498513,5.1132869384947615
Male,19,0,Si,Si,Si,Q15,4,PEX,Internal,1,1.0221576578295755,4.207578413601391
Male,19,0,Si,Si,Si,Q15,4,PEX,Internal,1,1.1754698482870167,3.8353374545456207
Male,19,0,Si,Si,Si,Q15,4,PEX,Internal,1,1.178238384911536,3.8379063702751743
Male,19,0,Si,Si,Si,Q15,5,PEX,Internal,1,1.200050285062341,5.20056319518189
Male,19,0,Si,Si,Si,Q15,3,PEX,Internal,1,1.016447504119686,3.085641281502413
Male,19,0,Si,Si,Si,Q15,4,PEX,Internal,1,0.8818815878325439,4.114631551615404
Male,19,0,Si,Si,Si,Q15,5,PEX,Internal,1,0.8172365909276353,4.779668261459733
Male,19,0,Si,Si,Si,Q15,4,PEX,Internal,1,1.131076439857335,3.95043084342762
Male,19,0,Si,Si,Si,Q15,4,PEX,Internal,1,0.8598315444278031,3.909141120798272
Male,19,0,Si,Si,Si,Q15,3,PEX,Internal,1,1.1973677413538266,2.778879450634404
Male,19,0,Si,Si,Si,Q15,3,PEX,Internal,1,1.0829521270381095,2.913826074408481
Male,19,0,Si,Si,Si,Q15,3,PEX,Internal,1,1.0964620754037229,3.076659414524356
Male,19,0,Si,Si,Si,Q15,5,PEX,Internal,1,0.8268086630851896,4.8935820369832195
Female,19,0,Si,Si,Si,Q15,5,PEX,Internal,1,1.16871989524238,5.1721442115312115
Male,20,0,Si,Si,Si,Q15,3,PEX,Internal,1,1.1317922194755734,2.965905142164919
Male,20,0,Si,Si,Si,Q15,3,PEX,Internal,1,0.7682742229842319,3.2307086111590015
Male,20,0,Si,Si,Si,Q15,4,PEX,Internal,1,0.861489448410063,3.914264765450227
Female,20,0,Si,Si,Si,Q15,4,PEX,Internal,1,1.1286810854800509,3.934916255592227
Male,20,0,Si,Si,Si,Q15,4,PEX,Internal,1,0.8862555110818844,3.914915373158002
Male,20,0,Si,Si,Si,Q15,4,PEX,Internal,1,1.0460673295618286,3.7673495118553895
Male,20,0,Si,Si,Si,Q15,3,PEX,Internal,1,0.7966763504438641,3.182336348731808
Male,20,0,Si,Si,Si,Q15,3,PEX,Internal,1,0.818583359308013,3.0187971631869184
Male,20,1,Si,Si,Si,Q15,2,PEX,Internal,1,0.8703275397865262,1.794158883347388
Male,20,1,Si,Si,Si,Q15,2,PEX,Internal,1,1.0551095915126663,1.9563344376131129
Male,20,0,Si,Si,No,Q15,3,PEX,Internal,1,1.1145046673660213,3.1808183645150345
Male,20,0,Si,Si,No,Q15,5,PEX,Internal,1,0.9637278233211357,5.096988016380861
Male,20,0,Si,Si,Si,Q15,3,PEX,Internal,1,1.1922765479021995,2.7992260058615517
Male,20,1,Si,Si,Si,Q15,3,PEX,Internal,1,1.2360736460522006,2.9925337746199054
Male,20,0,Si,Si,Si,Q15,2,PEX,Internal,1,0.9284363115515166,2.072431414588451
Male,20,0,Si,Si,Si,Q15,4,PEX,Internal,1,1.1582030616263388,4.04555933418277
Male,20,0,Si,Si,Si,Q15,5,PEX,Internal,1,0.8130027529855566,4.791546424734757
Female,20,0,Si,Si,Si,Q15,5,PEX,Internal,1,1.1580836667739156,4.776722974364504
Male,20,1,Si,Si,Si,Q15,2,PEX,Internal,1,0.8832834640387501,1.9356950420276506
Male,20,0,Si,Si,Si,Q15,5,PEX,Internal,1,1.0964323989325195,5.046502237416144
Male,20,0,Si,Si,Si,Q15,5,PEX,Internal,1,0.9402222627100247,4.781569360967321
Male,20,0,Si,Si,Si,Q15,5,PEX,Internal,1,1.022251974370121,5.023708443245861
Male,20,0,Si,Si,Si,Q15,3,PEX,Internal,1,1.1080328738332976,2.7680458902661065
Male,20,0,Si,Si,Si,Q15,3,PEX,Internal,1,0.8546243315077395,2.7591509522018782
Male,20,0,Si,Si,Si,Q15,3,PEX,Internal,1,0.8856386723844136,3.2369130609200187
Male,20,0,Si,Si,Si,Q15,3,PEX,Internal,1,1.2399126690120994,2.8788904198760514
Male,20,0,Si,Si,Si,Q15,3,PEX,Internal,1,1.1034628988114639,3.216150248586921
Male,20,0,Si,Si,Si,Q15,5,PEX,Internal,1,1.063561402098218,4.9404336028473885
Male,20,0,Si,Si,Si,Q15,4,PEX,Internal,1,1.2368871368419763,4.026688975070007
Male,20,0,Si,Si,Si,Q15,3,PEX,Internal,1,1.0852670827166846,3.1797208371523835
Male,20,0,Si,Si,Si,Q15,5,PEX,Internal,1,1.1453499973657815,5.138625190090254
Female,21,0,Si,Si,No,Q15,3,PEX,Internal,1,1.1418830275260214,2.8997017054640537
Male,21,1,Si,Si,No,Q15,2,PEX,Internal,1,0.9366167174196351,2.07856948124019
Male,21,1,Si,Si,Si,Q15,2,PEX,Internal,1,0.8374649285335534,1.9059114578331027
Male,21,1,Si,Si,Si,Q15,2,PEX,Internal,1,0.9197837822522237,2.1773952890395845
Male,21,1,Si,Si,Si,Q15,3,PEX,Internal,1,1.1210423292556086,2.77946101310181
Male,21,0,Si,Si,Si,Q15,4,PEX,Internal,1,1.084503046106405,3.862569606669518
Male,21,1,Si,Si,Si,Q15,4,PEX,Internal,1,0.894166803853301,4.052086529663625
Male,21,0,Si,Si,Si,Q15,3,PEX,Internal,1,0.7829996238389791,3.106510687912748
Male,21,0,Si,Si,Si,Q15,3,PEX,Internal,1,1.2074835076567423,2.9702239385977283
Male,21,0,Si,Si,Si,Q15,3,PEX,Internal,1,1.0594809279920423,2.816939317423567
Male,21,0,Si,Si,Si,Q15,3,PEX,Internal,1,0.9723145188140845,2.8603783424869538
Male,21,0,Si,Si,Si,Q15,5,PEX,Internal,1,1.1793602091818687,4.7962120856018
