Sexo,Edad,cluster,Q1,Q2,Q3,variable,value,factor,tf,type_id,jitter_type,jitter_value
Male,21,0,Si,Si,Si,Q15,3,PEX,Internal,1,1.0278496093610798,3.0521358370925697
Male,21,0,Si,Si,Si,Q15,3,PEX,Internal,1,1.050799550385218,2.8458985292354257
Male,21,0,Si,Si,Si,Q15,3,PEX,Internal,1,1.094012665700987,3.1006056416608025
Male,21,0,Si,Si,Si,Q15,5,PEX,Internal,1,1.089750245472395,5.002736117726297
Female,21,0,Si,Si,Si,Q15,4,PEX,Internal,1,0.9697014213151149,4.007530589163158
Male,18,1,Si,Si,No,Q16,1,SI,Internal,2,1.7624840450726698,0.9315114263128832
Male,18,1,Si,Si,Si,Q16,2,SI,Internal,2,2.0192159307867197,2.025604027572385
Male,18,0,Si,Si,Si,Q16,3,SI,Internal,2,2.0347670899346078,3.185815280039223
Male,18,1,Si,Si,Si,Q16,3,SI,Internal,2,1.773318845810464,3.070275690401618
Male,18,1,Si,Si,No,Q16,3,SI,Internal,2,2.2168228570668593,3.1966357207258302
Male,18,0,Si,Si,Si,Q16,3,SI,Internal,2,2.183278674258253,2.8694249825366067
Female,18,1,Si,Si,Si,Q16,2,SI,Internal,2,2.18802834286948,1.784646718989194
Male,18,0,Si,Si,Si,Q16,2,SI,Internal,2,1.9213407992501557,1.792476321260617
Female,18,0,Si,Si,Si,Q16,3,SI,Internal,2,1.8981048949216048,3.092288284931059
Male,18,0,SI,Si,No,Q16,3,SI,Internal,2,1.7515503924669646,3.025273072037015
Male,18,0,Si,Si,Si,Q16,4,SI,Internal,2,1.9995536161685186,4.013444052270306
Male,18,0,Si,Si,Si,Q16,3,SI,Internal,2,2.138181192260306,2.941089147207997
Male,18,0,Si,Si,Si,Q16,3,SI,Internal,2,1.9197362025028255,2.8239519062876703
Male,18,0,Si,Si,Si,Q16,2,SI,Internal,2,1.8013597302989663,1.8426864517339183
Female,18,0,Si,Si,Si,Q16,2,SI,Internal,2,1.8134934984886089,1.992456025347952
Male,18,0,Si,Si,Si,Q16,3,SI,Internal,2,1.7993605048145263,3.0428231433132633
Male,18,0,Si,Si,Si,Q16,2,SI,Internal,2,1.7638214797544034,1.8642157991799433
Male,18,0,Si,Si,Si,Q16,4,SI,Internal,2,2.172192076305598,4.026394484706024
Male,18,0,Si,Si,Si,Q16,2,SI,Internal,2,2.158418292898392,1.7830224131279278
Male,18,0,Si,Si,Si,Q16,5,SI,Internal,2,1.8484842593483575,4.931463391680663
Male,18,0,Si,Si,Si,Q16,2,SI,Internal,2,2.1626136929945727,2.106053259559766
Male,18,0,Si,Si,Si,Q16,3,SI,Internal,2,1.922518933555191,2.8094136697282814
Male,18,0,Si,Si,Si,Q16,2,SI,Internal,2,2.200079217641143,1.878038766332593
Female,18,0,Si,Si,Si,Q16,3,SI,Internal,2,2.197638163996498,3.1766810526217366
Male,18,0,Si,Si,Si,Q16,4,SI,Internal,2,2.143264622823559,3.9607552116580287
Male,18,0,Si,Si,Si,Q16,3,SI,Internal,2,2.124201512099204,2.7979538090773404
Male,18,0,Si,Si,Si,Q16,3,SI,Internal,2,2.072902787444377,2.852270698537887
Male,18,0,Si,Si,Si,Q16,3,SI,Internal,2,2.000413022724439,2.7736000220356902
Male,18,0,Si,Si,Si,Q16,5,SI,Internal,2,1.9628475567814534,4.975143212642599
Male,18,0,Si,Si,Si,Q16,4,SI,Internal,2,2.2084218237590885,3.8122984532431055
Male,18,0,Si,Si,Si,Q16,5,SI,Internal,2,2.1646019502723086,5.033612676659471
Male,18,0,Si,Si,Si,Q16,4,SI,Internal,2,2.2488036023486715,4.169942408661356
Male,18,0,Si,Si,Si,Q16,3,SI,Internal,2,1.91688625969933,3.0527173593146286
Male,18,0,Si,Si,Si,Q16,5,SI,Internal,2,2.179128138344579,4.922367331358491
Male,18,0,Si,Si,Si,Q16,5,SI,Internal,2,2.078230874299018,4.912676037510737
Male,18,0,Si,Si,Si,Q16,2,SI,Internal,2,1.862028481800603,1.765434755588553
Male,18,0,Si,Si,Si,Q16,4,SI,Internal,2,2.191149153795386,4.127748918901656
Male,18,0,Si,Si,Si,Q16,5,SI,Internal,2,2.0617569609063326,4.769582611995771
Male,18,0,Si,Si,Si,Q16,2,SI,Internal,2,2.036735628397992,2.1958038398765956
Male,18,0,Si,Si,Si,Q16,2,SI,Internal,2,1.9901953497868132,1.8599451174954735
Male,18,0,Si,Si,Si,Q16,3,SI,Internal,2,2.156709785264939,3.1711517038122623
Male,19,1,Si,Si,Si,Q16,2,SI,Internal,2,2.0469572755290883,1.8084970215044192
Female,19,1,Si,Si,No,Q16,1,SI,Internal,2,1.8114369912056678,0.8040527335029175
Male,19,1,Si,Si,Si,Q16,1,SI,Internal,2,1.793386540922437,0.8821426415310445
Male,19,1,Si,Si,Si,Q16,2,SI,Internal,2,2.0773710035554642,2.1175335630364582
Male,19,1,Si,Si,No,Q16,2,SI,Internal,2,2.1162150293097315,1.8426137476510789
Male,19,1,Si,Si,Si,Q16,3,SI,Internal,2,2.0819182599872486,2.761008725658089
Male,19,1,Si,Si,No,Q16,1,SI,Internal,2,1.9071378971384574,0.9692644576666194
Male,19,0,Si,Si,Si,Q16,3,SI,Internal,2,1.7686673114195521,3.228265775378901
Male,19,1,Si,Si,Si,Q16,2,SI,Internal,2,1.9211414127654889,1.935092459815269
Male,19,0,Si,Si,Si,Q16,2,SI,Internal,2,2.214192011116947,2.1931554099790276
Male,19,0,Si,Si,Si,Q16,5,SI,Internal,2,1.8277044407484526,4.894837054339088
Male,19,0,Si,Si,Si,Q16,1,SI,Internal,2,1.7732048762857655,0.8357006784459924
Male,19,0,Si,Si,Si,Q16,3,SI,Internal,2,2.1321098642197804,3.2207562353483095
Male,19,0,Si,Si,Si,Q16,5,SI,Internal,2,2.0276231904212456,5.186670446647781
Male,19,0,Si,Si,Si,Q16,3,SI,Internal,2,1.8079863036652553,3.1109630411911513
Male,19,0,Si,Si,Si,Q16,5,SI,Internal,2,2.151773901147765,5.099198128488823
Male,19,0,Si,Si,Si,Q16,4,SI,Internal,2,2.0339369133791494,3.7571745503841063
Male,19,0,Si,Si,Si,Q16,4,SI,Internal,2,1.81079006442583,3.9241121969705333
Male,19,0,Si,Si,Si,Q16,5,SI,Internal,2,1.7899063745934969,5.241013317093402
Male,19,0,Si,Si,Si,Q16,2,SI,Internal,2,1.9913327110109829,1.9006639133489136
Male,19,0,Si,Si,Si,Q16,3,SI,Internal,2,1.9284031792241203,2.845048653706516
Male,19,0,Si,Si,Si,Q16,3,SI,Internal,2,1.7910552063760412,3.1843015308501803
Male,19,0,Si,Si,Si,Q16,4,SI,Internal,2,1.9646535104560177,4.161018730254872
Male,19,0,Si,Si,Si,Q16,3,SI,Internal,2,2.1292389557784475,3.0768444230911367
Male,19,0,Si,Si,Si,Q16,5,SI,Internal,2,1.870898004016237,5.133522616859164
Male,19,0,Si,Si,Si,Q16,3,SI,Internal,2,1.882351263334309,3.0244257292991636
Male,19,0,Si,Si,Si,Q16,3,SI,Internal,2,2.1717175251567933,2.956602141912944
Male,19,0,Si,Si,Si,Q16,3,SI,Internal,2,1.8216467496912454,3.2221304211332367
Male,19,0,Si,Si,Si,Q16,5,SI,Internal,2,1.8105003567098534,5.241899413897189
Male,19,0,Si,Si,Si,Q16,2,SI,Internal,2,2.1144087673344085,2.0920253478939017
Female,19,0,Si,Si,Si,Q16,2,SI,Internal,2,1.794160963730381,2.094972497450064
Male,20,0,Si,Si,Si,Q16,3,SI,Internal,2,1.9199833664744288,3.1051549428306324
Male,20,0,Si,Si,Si,Q16,5,SI,Internal,2,1.9965419434782175,5.184424916230615
Male,20,0,Si,Si,Si,Q16,3,SI,Internal,2,1.7520816431290154,3.1069504000717467
Female,20,0,Si,Si,Si,Q16,5,SI,Internal,2,1.765189699398987,5.230129061974091
Male,20,0,Si,Si,Si,Q16,2,SI,Internal,2,2.0001536052282933,2.199117454339615
Male,20,0,Si,Si,Si,Q16,3,SI,Internal,2,1.9068394071217627,3.1968447920701717
Male,20,0,Si,Si,Si,Q16,3,SI,Internal,2,1.84582874135081,2.8127630036131426
Male,20,0,Si,Si,Si,Q16,3,SI,Internal,2,1.827748243652009,2.760985707211185
Male,20,1,Si,Si,Si,Q16,2,SI,Internal,2,1.9824136924175724,1.8984837987978684
Male,20,1,Si,Si,Si,Q16,1,SI,Internal,2,1.8844343336021359,1.1254634516823705
Male,20,0,Si,Si,No,Q16,3,SI,Internal,2,1.9484517083804729,2.8595488688176527
Male,20,0,Si,Si,No,Q16,2,SI,Internal,2,1.9136103578631536,1.7534540884938101
Male,20,0,Si,Si,Si,Q16,1,SI,Internal,2,2.029848158196738,1.125813805060456
Male,20,1,Si,Si,Si,Q16,3,SI,Internal,2,2.176458994463294,2.7734719361905533
Male,20,0,Si,Si,Si,Q16,2,SI,Internal,2,1.8878382404556087,2.0606207108560373
Male,20,0,Si,Si,Si,Q16,2,SI,Internal,2,2.042721320819796,2.118421299964388
Male,20,0,Si,Si,Si,Q16,2,SI,Internal,2,1.954107206111435,1.9077421002911383
Female,20,0,Si,Si,Si,Q16,5,SI,Internal,2,2.0451115335186705,5.175047424541572
Male,20,1,Si,Si,Si,Q16,3,SI,Internal,2,2.0349528871930236,3.00063368024791
Male,20,0,Si,Si,Si,Q16,2,SI,Internal,2,2.21628235642403,2.1534549938684444
Male,20,0,Si,Si,Si,Q16,2,SI,Internal,2,1.9222808521873915,1.7676227237593771
Male,20,0,Si,Si,Si,Q16,3,SI,Internal,2,1.8445618034109499,2.858400001765333
Male,20,0,Si,Si,Si,Q16,3,SI,Internal,2,1.8909312376112428,2.830657072109244
Male,20,0,Si,Si,Si,Q16,3,SI,Internal,2,1.9900442286559583,3.091528499664914
Male,20,0,Si,Si,Si,Q16,3,SI,Internal,2,1.9262908413958897,3.022754308541778
Male,20,0,Si,Si,Si,Q16,3,SI,Internal,2,1.8599069881690737,3.2263136957784533
Male,20,0,Si,Si,Si,Q16,2,SI,Internal,2,1.9013306054590995,1.9058276043904727
Male,20,0,Si,Si,Si,Q16,5,SI,Internal,2,2.217053395615185,4.82838693975237
Male,20,0,Si,Si,Si,Q16,4,SI,Internal,2,2.1448923817587073,4.142000400136109
Male,20,0,Si,Si,Si,Q16,5,SI,Internal,2,1.973649728038637,5.2235675840193965
Male,20,0,Si,Si,Si,Q16,5,SI,Internal,2,2.0156442600985276,5.0898537500809224
Female,21,0,Si,Si,No,Q16,4,SI,Internal,2,2.2475796794833456,3.924894007454326
Male,21,1,Si,Si,No,Q16,2,SI,Internal,2,2.1019609076024084,1.9896042061554753
Male,21,1,Si,Si,Si,Q16,1,SI,Internal,2,2.1943350054374573,1.052625863904551
Male,21,1,Si,Si,Si,Q16,3,SI,Internal,2,1.7542116142727417,3.2403459017270126
Male,21,1,Si,Si,Si,Q16,2,SI,Internal,2,1.9687496216591516,2.048951285450969
Male,21,0,Si,Si,Si,Q16,2,SI,Internal,2,2.0263988084793865,2.036463191496828
Male,21,1,Si,Si,Si,Q16,2,SI,Internal,2,2.148189908897778,2.0987744506016095
Male,21,0,Si,Si,Si,Q16,2,SI,Internal,2,1.9820510669779106,1.9722267012116457
Male,21,0,Si,Si,Si,Q16,3,SI,Internal,2,1.8452756275750302,2.819201084415397
Male,21,0,Si,Si,Si,Q16,2,SI,Internal,2,2.0188002879994817,2.1319272076175975
Male,21,0,Si,Si,Si,Q16,2,SI,Internal,2,2.244644592086546,1.7918863539713876
Male,21,0,Si,Si,Si,Q16,2,SI,Internal,2,1.9341707645790298,2.007622524099495
Male,21,0,Si,Si,Si,Q16,2,SI,Internal,2,1.8677856512059932,2.2310949373881925
Male,21,0,Si,Si,Si,Q16,4,SI,Internal,2,1.799770571473343,3.968205307629762
Male,21,0,Si,Si,Si,Q16,5,SI,Internal,2,1.7829553364236594,4.880063707601558
Male,21,0,Si,Si,Si,Q16,5,SI,Internal,2,1.7752558139703516,5.043501226982073
Female,21,0,Si,Si,Si,Q16,5,SI,Internal,2,1.7967727857197193,4.983805081019349
Male,18,1,Si,Si,No,Q17,3,SI,Internal,2,2.0107616587295625,3.007042102743662
Male,18,1,Si,Si,Si,Q17,4,SI,Internal,2,2.2295754447327307,3.8378339233281036
Male,18,0,Si,Si,Si,Q17,2,SI,Internal,2,1.8385665869973118,2.049569945329874
Male,18,1,Si,Si,Si,Q17,3,SI,Internal,2,1.7897417740939758,2.972852591929975
Male,18,1,Si,Si,No,Q17,2,SI,Internal,2,1.7825130091076868,1.8842927272174173
Male,18,0,Si,Si,Si,Q17,2,SI,Internal,2,1.9295356314379792,2.2266229803031146
Female,18,1,Si,Si,Si,Q17,3,SI,Internal,2,1.9776052718479855,2.7710591902435926
Male,18,0,Si,Si,Si,Q17,2,SI,Internal,2,2.1111132097324887,2.1011985399690123
Female,18,0,Si,Si,Si,Q17,2,SI,Internal,2,1.826866368056986,1.8466644440292987
Male,18,0,SI,Si,No,Q17,3,SI,Internal,2,2.0970492276930264,3.1072557075922993
Male,18,0,Si,Si,Si,Q17,2,SI,Internal,2,1.9902601113609535,2.1204468664921023
Male,18,0,Si,Si,Si,Q17,3,SI,Internal,2,2.1188058311730535,2.7630541764746894
Male,18,0,Si,Si,Si,Q17,3,SI,Internal,2,1.8352602824629196,2.973293158409068
Male,18,0,Si,Si,Si,Q17,2,SI,Internal,2,1.8664661343413367,2.0241529728968666
Female,18,0,Si,Si,Si,Q17,1,SI,Internal,2,2.149200481713881,0.798001416532844
Male,18,0,Si,Si,Si,Q17,3,SI,Internal,2,2.015309856439462,3.1160890717133514
Male,18,0,Si,Si,Si,Q17,2,SI,Internal,2,1.9125214123603471,1.8300788510065553
Male,18,0,Si,Si,Si,Q17,2,SI,Internal,2,2.1247336238238983,1.758655538771543
Male,18,0,Si,Si,Si,Q17,3,SI,Internal,2,2.108739085814502,3.1454614176724363
Male,18,0,Si,Si,Si,Q17,3,SI,Internal,2,2.2260916494378566,2.938992434406235
Male,18,0,Si,Si,Si,Q17,3,SI,Internal,2,1.8512780907938056,3.127494175513753
Male,18,0,Si,Si,Si,Q17,5,SI,Internal,2,1.915744582497286,4.761822637961904
Male,18,0,Si,Si,Si,Q17,2,SI,Internal,2,1.8047091213587194,1.943013969382764
Female,18,0,Si,Si,Si,Q17,3,SI,Internal,2,2.0355330305791783,2.967524165087843
Male,18,0,Si,Si,Si,Q17,1,SI,Internal,2,1.8709248271493406,0.8148236351815124
Male,18,0,Si,Si,Si,Q17,1,SI,Internal,2,2.0318023356805934,1.0763868105131797
Male,18,0,Si,Si,Si,Q17,4,SI,Internal,2,2.027336399350174,4.235065466143233
Male,18,0,Si,Si,Si,Q17,2,SI,Internal,2,1.9793699106990248,1.8533753879369121
Male,18,0,Si,Si,Si,Q17,2,SI,Internal,2,1.8345366262059049,1.9566518357616944
Male,18,0,Si,Si,Si,Q17,5,SI,Internal,2,2.0789745475810473,5.178046251281718
Male,18,0,Si,Si,Si,Q17,4,SI,Internal,2,1.9233226622980215,3.7806484000809926
Male,18,0,Si,Si,Si,Q17,3,SI,Internal,2,1.982376626314811,3.1032173081370305
Male,18,0,Si,Si,Si,Q17,2,SI,Internal,2,2.2302727335735897,1.7535739211159616
Male,18,0,Si,Si,Si,Q17,4,SI,Internal,2,2.137701727653977,3.817436461920469
Male,18,0,Si,Si,Si,Q17,5,SI,Internal,2,1.9675551777830256,5.238047582981169
Male,18,0,Si,Si,Si,Q17,3,SI,Internal,2,2.011732492956903,2.846200487132392
Male,18,0,Si,Si,Si,Q17,3,SI,Internal,2,2.053868349523727,2.8278504020741835
Male,18,0,Si,Si,Si,Q17,5,SI,Internal,2,1.8669951555927944,5.023109224359166
Male,18,0,Si,Si,Si,Q17,5,SI,Internal,2,1.9915978344910936,4.761089108808591
Male,18,0,Si,Si,Si,Q17,2,SI,Internal,2,2.040020013151921,2.1606925393454874
Male,18,0,Si,Si,Si,Q17,2,SI,Internal,2,2.193399775399968,2.243514664879571
Male,19,1,Si,Si,Si,Q17,2,SI,Internal,2,2.0960833378514208,2.063210317437913
Female,19,1,Si,Si,No,Q17,2,SI,Internal,2,1.9519473521069952,1.8890272316218737
Male,19,1,Si,Si,Si,Q17,1,SI,Internal,2,2.1027658354189103,1.0461888554314738
Male,19,1,Si,Si,Si,Q17,2,SI,Internal,2,2.148226706479787,2.1252986315893305
Male,19,1,Si,Si,No,Q17,2,SI,Internal,2,1.9240915230681748,1.8534969434417623
Male,19,1,Si,Si,Si,Q17,3,SI,Internal,2,1.9236635537215965,2.7660519791757125
Male,19,1,Si,Si,No,Q17,4,SI,Internal,2,1.8643897437834385,4.124948544276731
Male,19,0,Si,Si,Si,Q17,2,SI,Internal,2,2.157200607620342,1.9428823785794962
Male,19,1,Si,Si,Si,Q17,2,SI,Internal,2,2.1189058797246423,1.9866040669031717
Male,19,0,Si,Si,Si,Q17,3,SI,Internal,2,2.1044473802875,2.9975571594281853
Male,19,0,Si,Si,Si,Q17,5,SI,Internal,2,1.9727180545314145,4.757628274576743
Male,19,0,Si,Si,Si,Q17,4,SI,Internal,2,1.9617460223738514,3.9979189873364467
Male,19,0,Si,Si,Si,Q17,3,SI,Internal,2,2.0297604275677568,2.909710623175417
Male,19,0,Si,Si,Si,Q17,3,SI,Internal,2,2.1411595615124766,3.0341644077326206
Male,19,0,Si,Si,Si,Q17,3,SI,Internal,2,1.9867026181333318,3.175037909214885
Male,19,0,Si,Si,Si,Q17,1,SI,Internal,2,2.248472473072248,0.7631376863308461
Male,19,0,Si,Si,Si,Q17,3,SI,Internal,2,2.216741762034894,2.844720187483171
Male,19,0,Si,Si,Si,Q17,3,SI,Internal,2,2.1451560103563967,2.9279984976379736
Male,19,0,Si,Si,Si,Q17,3,SI,Internal,2,1.9298639075973605,3.088917381913499
Male,19,0,Si,Si,Si,Q17,4,SI,Internal,2,2.0934037805069843,3.756262921295132
Male,19,0,Si,Si,Si,Q17,3,SI,Internal,2,1.8443014911273625,2.970419854098673
Male,19,0,Si,Si,Si,Q17,3,SI,Internal,2,2.1639266346141497,3.1639231236264447
Male,19,0,Si,Si,Si,Q17,1,SI,Internal,2,1.8348084920149157,0.8024619341985235
Male,19,0,Si,Si,Si,Q17,4,SI,Internal,2,1.828711986880382,3.7895814939835493
Male,19,0,Si,Si,Si,Q17,3,SI,Internal,2,2.1999052316876977,3.1804227225720383
Male,19,0,Si,Si,Si,Q17,4,SI,Internal,2,2.122008213431254,4.2102936672712845
Male,19,0,Si,Si,Si,Q17,5,SI,Internal,2,2.040539609011535,5.123844604706352
Male,19,0,Si,Si,Si,Q17,4,SI,Internal,2,2.0117780484330448,3.98879179924268
Male,19,0,Si,Si,Si,Q17,4,SI,Internal,2,2.069012242117138,3.993349144687092
Male,19,0,Si,Si,Si,Q17,2,SI,Internal,2,1.8952527965738457,1.7721287891833195
Female,19,0,Si,Si,Si,Q17,4,SI,Internal,2,1.8585359565813593,3.9654009473415446
Male,20,0,Si,Si,Si,Q17,3,SI,Internal,2,1.86733339070741,2.868302210569776
Male,20,0,Si,Si,Si,Q17,3,SI,Internal,2,2.2090562023664546,2.9199492820024817
Male,20,0,Si,Si,Si,Q17,2,SI,Internal,2,1.8466956877336926,2.0393100800807673
Female,20,0,Si,Si,Si,Q17,3,SI,Internal,2,2.030002641557917,2.772472446322259
Male,20,0,Si,Si,Si,Q17,2,SI,Internal,2,2.030817004020453,2.2388371461175263
Male,20,0,Si,Si,Si,Q17,2,SI,Internal,2,2.1521992117781523,1.800332093838707
Male,20,0,Si,Si,Si,Q17,3,SI,Internal,2,2.0666435079227554,2.9739060184418333
Male,20,0,Si,Si,Si,Q17,3,SI,Internal,2,1.923321027233997,2.972643373496756
Male,20,1,Si,Si,Si,Q17,3,SI,Internal,2,2.024512143474573,2.7560728783977075
Male,20,1,Si,Si,Si,Q17,3,SI,Internal,2,1.9618770584330871,3.0787565382179816
Male,20,0,Si,Si,No,Q17,2,SI,Internal,2,1.9763267518335286,2.189032265437998
Male,20,0,Si,Si,No,Q17,2,SI,Internal,2,2.224169558279279,1.8093358214098743
Male,20,0,Si,Si,Si,Q17,3,SI,Internal,2,2.1296322927520306,2.819416645971058
Male,20,1,Si,Si,Si,Q17,3,SI,Internal,2,1.9029168917966364,3.2072225777065286
Male,20,0,Si,Si,Si,Q17,2,SI,Internal,2,1.7751331683040235,1.9100448596224373
Male,20,0,Si,Si,Si,Q17,3,SI,Internal,2,1.8213768634901317,2.8770793223189868
Male,20,0,Si,Si,Si,Q17,3,SI,Internal,2,1.8790711608793993,3.2131446871705682
Female,20,0,Si,Si,Si,Q17,4,SI,Internal,2,1.812483354297028,3.80412702152681
Male,20,1,Si,Si,Si,Q17,3,SI,Internal,2,2.136250617209415,3.184485950329471
Male,20,0,Si,Si,Si,Q17,3,SI,Internal,2,1.8581715130435588,3.0327270743824064
Male,20,0,Si,Si,Si,Q17,3,SI,Internal,2,2.2474494433880285,3.2104947798480663
Male,20,0,Si,Si,Si,Q17,2,SI,Internal,2,2.1908738401502243,2.202995150485143
Male,20,0,Si,Si,Si,Q17,2,SI,Internal,2,1.8802601286055083,2.164575256999734
Male,20,0,Si,Si,Si,Q17,4,SI,Internal,2,1.954220409776119,4.00277471763565
Male,20,0,Si,Si,Si,Q17,3,SI,Internal,2,2.0941325244027724,2.7608196464296766
Male,20,0,Si,Si,Si,Q17,3,SI,Internal,2,2.080458480247564,3.219258703851831
Male,20,0,Si,Si,Si,Q17,3,SI,Internal,2,1.9222994212000915,3.0652552710248098
Male,20,0,Si,Si,Si,Q17,5,SI,Internal,2,1.9452304566576517,4.827201469011727
Male,20,0,Si,Si,Si,Q17,5,SI,Internal,2,2.057914385384392,5.038235746033814
Male,20,0,Si,Si,Si,Q17,4,SI,Internal,2,2.0381261121687198,3.9304767870996304
Male,20,0,Si,Si,Si,Q17,5,SI,Internal,2,2.001128548813689,4.894297156777143
Female,21,0,Si,Si,No,Q17,2,SI,Internal,2,2.1314912241942356,1.8901544407120632
Male,21,1,Si,Si,No,Q17,2,SI,Internal,2,2.0399180197141136,2.124975634340227
Male,21,1,Si,Si,Si,Q17,2,SI,Internal,2,1.8136728861843987,1.8525098172238308
Male,21,1,Si,Si,Si,Q17,3,SI,Internal,2,2.0359370441364,2.7624793656260844
Male,21,1,Si,Si,Si,Q17,2,SI,Internal,2,2.1151065702988383,2.0700295397490525
Male,21,0,Si,Si,Si,Q17,4,SI,Internal,2,1.870312713676658,4.220163804559361
Male,21,1,Si,Si,Si,Q17,3,SI,Internal,2,2.1348788818289663,2.801498700364902
Male,21,0,Si,Si,Si,Q17,3,SI,Internal,2,2.1213821151911136,2.9643536180608083
Male,21,0,Si,Si,Si,Q17,5,SI,Internal,2,2.1468933567669337,5.133256701063617
Male,21,0,Si,Si,Si,Q17,5,SI,Internal,2,1.9375993806410623,4.971298786733332
Male,21,0,Si,Si,Si,Q17,2,SI,Internal,2,1.8684178788255204,1.9202229458818443
Male,21,0,Si,Si,Si,Q17,3,SI,Internal,2,1.88099406179481,3.2462963991330875
Male,21,0,Si,Si,Si,Q17,4,SI,Internal,2,2.23045219379319,4.120178648540113
Male,21,0,Si,Si,Si,Q17,5,SI,Internal,2,1.8366625567323056,5.146813883425921
