Sexo,Edad,cluster,Q1,Q2,Q3,variable,value,factor,tf,type_id,jitter_type,jitter_value
Male,21,0,Si,Si,Si,Q17,2,SI,Internal,2,2.023691395436553,1.7710647168761335
Male,21,0,Si,Si,Si,Q17,2,SI,Internal,2,1.8041944617530112,2.0872622198621538
Female,21,0,Si,Si,Si,Q17,4,SI,Internal,2,1.7765475907368504,4.232877565690972
Male,18,1,Si,Si,No,Q18,4,FC,Internal,3,2.9726441500005043,3.813299365453676
Male,18,1,Si,Si,Si,Q18,3,FC,Internal,3,2.8838067966546634,3.123987408418996
Male,18,0,Si,Si,Si,Q18,3,FC,Internal,3,3.1375682288882913,3.011688938548559
Male,18,1,Si,Si,Si,Q18,4,FC,Internal,3,3.0215492426876684,3.9212650007830447
Male,18,1,Si,Si,No,Q18,2,FC,Internal,3,2.9353299783943805,2.132454525967242
Male,18,0,Si,Si,Si,Q18,3,FC,Internal,3,2.7890464545032394,3.1578534849360795
Female,18,1,Si,Si,Si,Q18,5,FC,Internal,3,2.9374229008825288,5.223552900804608
Male,18,0,Si,Si,Si,Q18,3,FC,Internal,3,2.8072303323170056,3.1810730355421204
Female,18,0,Si,Si,Si,Q18,3,FC,Internal,3,2.938575890872386,3.1126580412574953
Male,18,0,SI,Si,No,Q18,2,FC,Internal,3,3.0210782869741943,2.201756551451451
Male,18,0,Si,Si,Si,Q18,2,FC,Internal,3,2.9902129067627854,2.0383161291267857
Male,18,0,Si,Si,Si,Q18,5,FC,Internal,3,2.8448964092062816,4.816331116579101
Male,18,0,Si,Si,Si,Q18,3,FC,Internal,3,2.82370751442953,2.8528434200156974
Male,18,0,Si,Si,Si,Q18,2,FC,Internal,3,2.8035073060304825,2.2088325687212964
Female,18,0,Si,Si,Si,Q18,4,FC,Internal,3,3.0283221436725873,3.9872199760376406
Male,18,0,Si,Si,Si,Q18,3,FC,Internal,3,2.8685043329939974,2.8183043370224277
Male,18,0,Si,Si,Si,Q18,3,FC,Internal,3,3.2100973486493585,3.076211532145851
Male,18,0,Si,Si,Si,Q18,2,FC,Internal,3,2.9677090530686083,1.7814059870293932
Male,18,0,Si,Si,Si,Q18,2,FC,Internal,3,3.191981298590884,1.9964147662161986
Male,18,0,Si,Si,Si,Q18,4,FC,Internal,3,3.1201868824340955,3.773976872758463
Male,18,0,Si,Si,Si,Q18,2,FC,Internal,3,2.875687144166574,2.200584565543274
Male,18,0,Si,Si,Si,Q18,4,FC,Internal,3,2.9559664714083684,3.7534174889524223
Male,18,0,Si,Si,Si,Q18,5,FC,Internal,3,2.8972763066008698,5.200528264263654
Female,18,0,Si,Si,Si,Q18,3,FC,Internal,3,2.7681629190692005,2.9175333176404377
Male,18,0,Si,Si,Si,Q18,5,FC,Internal,3,3.064057321310762,5.001429332059902
Male,18,0,Si,Si,Si,Q18,3,FC,Internal,3,2.792645644275602,2.7570873802849065
Male,18,0,Si,Si,Si,Q18,5,FC,Internal,3,3.0365811725609992,5.22059129482372
Male,18,0,Si,Si,Si,Q18,2,FC,Internal,3,2.960932959472391,2.1540953042859643
Male,18,0,Si,Si,Si,Q18,4,FC,Internal,3,2.9612390973181903,3.9719080952809627
Male,18,0,Si,Si,Si,Q18,3,FC,Internal,3,2.9892112941694147,3.0461642513729568
Male,18,0,Si,Si,Si,Q18,3,FC,Internal,3,2.7683813699222726,3.1080575766636773
Male,18,0,Si,Si,Si,Q18,2,FC,Internal,3,3.0122279069255584,1.7959867386259094
Male,18,0,Si,Si,Si,Q18,3,FC,Internal,3,2.821858926759329,2.7672720663736
Male,18,0,Si,Si,Si,Q18,3,FC,Internal,3,2.9302922089286803,2.9431846402711637
Male,18,0,Si,Si,Si,Q18,4,FC,Internal,3,2.9539379876851966,3.8568733133279522
Male,18,0,Si,Si,Si,Q18,4,FC,Internal,3,3.1689737734153285,4.215331214896522
Male,18,0,Si,Si,Si,Q18,3,FC,Internal,3,3.1891713132946364,2.8624477732437463
Male,18,0,Si,Si,Si,Q18,5,FC,Internal,3,2.7803311499225787,4.970849479012899
Male,18,0,Si,Si,Si,Q18,3,FC,Internal,3,3.1904244554972956,3.1172565932823026
Male,18,0,Si,Si,Si,Q18,4,FC,Internal,3,3.192151146804286,4.237906795319685
Male,18,0,Si,Si,Si,Q18,5,FC,Internal,3,2.7642138835806205,5.245610336307988
Male,19,1,Si,Si,Si,Q18,3,FC,Internal,3,2.78544467226585,2.9673703009433914
Female,19,1,Si,Si,No,Q18,2,FC,Internal,3,3.041617184897758,2.0880370478873695
Male,19,1,Si,Si,Si,Q18,3,FC,Internal,3,3.2173563761394464,2.990703643873455
Male,19,1,Si,Si,Si,Q18,4,FC,Internal,3,2.866081966942002,3.856820566643264
Male,19,1,Si,Si,No,Q18,2,FC,Internal,3,2.8957714965151204,2.047362792914626
Male,19,1,Si,Si,Si,Q18,1,FC,Internal,3,2.862696681767729,1.2417848034178762
Male,19,1,Si,Si,No,Q18,2,FC,Internal,3,2.9740199590604264,2.1731498144966412
Male,19,0,Si,Si,Si,Q18,4,FC,Internal,3,3.127520499922608,3.90437363695625
Male,19,1,Si,Si,Si,Q18,3,FC,Internal,3,2.823676221107246,3.0288355458418956
Male,19,0,Si,Si,Si,Q18,3,FC,Internal,3,2.76107973084184,3.241764012310125
Male,19,0,Si,Si,Si,Q18,2,FC,Internal,3,3.2278392300749514,2.1801068005831508
Male,19,0,Si,Si,Si,Q18,4,FC,Internal,3,3.2003383227218016,3.978412219587259
Male,19,0,Si,Si,Si,Q18,3,FC,Internal,3,3.23160410763608,2.9964383416503875
Male,19,0,Si,Si,Si,Q18,3,FC,Internal,3,2.8683416779994766,2.837685769653103
Male,19,0,Si,Si,Si,Q18,3,FC,Internal,3,3.0578770667153172,2.9379975398220846
Male,19,0,Si,Si,Si,Q18,3,FC,Internal,3,2.958333243701923,2.930527068403662
Male,19,0,Si,Si,Si,Q18,2,FC,Internal,3,2.764213593803825,1.9628802638714529
Male,19,0,Si,Si,Si,Q18,3,FC,Internal,3,3.1023237110759494,2.8365736526510235
Male,19,0,Si,Si,Si,Q18,5,FC,Internal,3,3.009101790284239,5.163033357233334
Male,19,0,Si,Si,Si,Q18,3,FC,Internal,3,3.0804716898148734,2.8553981154576933
Male,19,0,Si,Si,Si,Q18,5,FC,Internal,3,2.902986309448579,5.1535144464315055
Male,19,0,Si,Si,Si,Q18,2,FC,Internal,3,2.762613798487068,1.8544283443618226
Male,19,0,Si,Si,Si,Q18,5,FC,Internal,3,3.0487588202114986,5.055455178315166
Male,19,0,Si,Si,Si,Q18,4,FC,Internal,3,3.0599892802455937,3.8888418734578165
Male,19,0,Si,Si,Si,Q18,3,FC,Internal,3,3.1889785721286774,3.0598882539373307
Male,19,0,Si,Si,Si,Q18,5,FC,Internal,3,3.070614777272072,5.197228542663954
Male,19,0,Si,Si,Si,Q18,5,FC,Internal,3,2.8481971798858545,5.007738556427869
Male,19,0,Si,Si,Si,Q18,3,FC,Internal,3,2.8286502965162184,3.197892016208782
Male,19,0,Si,Si,Si,Q18,5,FC,Internal,3,3.213759343302195,4.960387555967848
Male,19,0,Si,Si,Si,Q18,2,FC,Internal,3,2.943292196323211,2.075489023931966
Female,19,0,Si,Si,Si,Q18,4,FC,Internal,3,2.9441703882379917,3.793409037173036
Male,20,0,Si,Si,Si,Q18,5,FC,Internal,3,2.7673395901819213,5.081383538810591
Male,20,0,Si,Si,Si,Q18,5,FC,Internal,3,3.216756099045325,4.905479846791263
Male,20,0,Si,Si,Si,Q18,5,FC,Internal,3,3.0977782247069183,5.197498229575879
Female,20,0,Si,Si,Si,Q18,2,FC,Internal,3,2.8977402172551296,1.8251734761530702
Male,20,0,Si,Si,Si,Q18,3,FC,Internal,3,2.8978573610140157,3.2026165810201435
Male,20,0,Si,Si,Si,Q18,5,FC,Internal,3,2.9012970588255245,4.863507329358365
Male,20,0,Si,Si,Si,Q18,5,FC,Internal,3,3.0058491718384186,4.885107257282706
Male,20,0,Si,Si,Si,Q18,4,FC,Internal,3,3.120723021365626,4.131373794233858
Male,20,1,Si,Si,Si,Q18,2,FC,Internal,3,3.0406480633588533,1.9896235352458769
Male,20,1,Si,Si,Si,Q18,4,FC,Internal,3,3.1452310310592613,4.078218041810057
Male,20,0,Si,Si,No,Q18,3,FC,Internal,3,2.7749725090208663,3.0282745917244296
Male,20,0,Si,Si,No,Q18,4,FC,Internal,3,3.113830551433831,4.090599989669259
Male,20,0,Si,Si,Si,Q18,3,FC,Internal,3,2.8148438782393703,3.011249477769757
Male,20,1,Si,Si,Si,Q18,2,FC,Internal,3,2.938295475527372,1.9425288774622116
Male,20,0,Si,Si,Si,Q18,2,FC,Internal,3,2.8767095555573126,1.847113988182469
Male,20,0,Si,Si,Si,Q18,3,FC,Internal,3,3.0074755541217946,3.234386046778532
Male,20,0,Si,Si,Si,Q18,2,FC,Internal,3,3.2096993759941466,1.8903202549791764
Female,20,0,Si,Si,Si,Q18,4,FC,Internal,3,2.781668781995305,4.051447564684729
Male,20,1,Si,Si,Si,Q18,4,FC,Internal,3,3.047805938317246,4.142611289794499
Male,20,0,Si,Si,Si,Q18,3,FC,Internal,3,2.9210531527493955,2.9867154733980885
Male,20,0,Si,Si,Si,Q18,3,FC,Internal,3,3.1178013034799528,3.052668455401587
Male,20,0,Si,Si,Si,Q18,2,FC,Internal,3,2.849159771663376,1.865820233118562
Male,20,0,Si,Si,Si,Q18,3,FC,Internal,3,3.03658224587629,2.9226267223323554
Male,20,0,Si,Si,Si,Q18,2,FC,Internal,3,3.1658619444612928,1.974621606552478
Male,20,0,Si,Si,Si,Q18,4,FC,Internal,3,2.9485869662821287,4.1616326056895385
Male,20,0,Si,Si,Si,Q18,4,FC,Internal,3,2.8246560375644756,3.774990282598637
Male,20,0,Si,Si,Si,Q18,4,FC,Internal,3,2.9870156927340994,3.8511642708102576
Male,20,0,Si,Si,Si,Q18,4,FC,Internal,3,2.7893502642574406,4.091761888025734
Male,20,0,Si,Si,Si,Q18,4,FC,Internal,3,3.0887533164381233,3.9213063834065567
Male,20,0,Si,Si,Si,Q18,4,FC,Internal,3,3.1609526313754186,4.102738248265455
Male,20,0,Si,Si,Si,Q18,4,FC,Internal,3,2.8754398911322756,4.179481877678987
Female,21,0,Si,Si,No,Q18,2,FC,Internal,3,2.9319422986150814,2.165132876970047
Male,21,1,Si,Si,No,Q18,3,FC,Internal,3,3.0952399555144994,2.762648990359925
Male,21,1,Si,Si,Si,Q18,4,FC,Internal,3,2.909628098023816,3.9351295177806493
Male,21,1,Si,Si,Si,Q18,2,FC,Internal,3,3.189648263464472,1.8470394618659913
Male,21,1,Si,Si,Si,Q18,3,FC,Internal,3,3.137824058946926,2.9196833099046753
Male,21,0,Si,Si,Si,Q18,3,FC,Internal,3,2.8354491674188327,2.851727007089332
Male,21,1,Si,Si,Si,Q18,2,FC,Internal,3,2.9404568115534144,1.7728148914202584
Male,21,0,Si,Si,Si,Q18,3,FC,Internal,3,2.91260183048722,2.9161811063488106
Male,21,0,Si,Si,Si,Q18,5,FC,Internal,3,2.840624622401334,4.767493224759142
Male,21,0,Si,Si,Si,Q18,5,FC,Internal,3,2.9253725458127593,4.863258204052533
Male,21,0,Si,Si,Si,Q18,2,FC,Internal,3,2.8790794954119394,1.968687844551562
Male,21,0,Si,Si,Si,Q18,2,FC,Internal,3,3.1427556620244776,1.7842540802602174
Male,21,0,Si,Si,Si,Q18,3,FC,Internal,3,2.8290662632760264,2.9352009347434507
Male,21,0,Si,Si,Si,Q18,4,FC,Internal,3,2.774584366271393,3.8671007263510706
Male,21,0,Si,Si,Si,Q18,5,FC,Internal,3,2.941211863343981,4.802683071204318
Male,21,0,Si,Si,Si,Q18,3,FC,Internal,3,2.8087555824482253,2.843530629477278
Female,21,0,Si,Si,Si,Q18,4,FC,Internal,3,2.8275499358357945,3.8154853548516963
Male,18,1,Si,Si,No,Q19,2,FC,Internal,3,3.1930332612847065,1.8350209173982668
Male,18,1,Si,Si,Si,Q19,2,FC,Internal,3,3.1968313619312054,1.7747233559336935
Male,18,0,Si,Si,Si,Q19,4,FC,Internal,3,3.1629379032050475,4.196183814808257
Male,18,1,Si,Si,Si,Q19,2,FC,Internal,3,2.939331614450463,1.9595389632355102
Male,18,1,Si,Si,No,Q19,3,FC,Internal,3,3.095235706526411,3.1982914552807253
Male,18,0,Si,Si,Si,Q19,3,FC,Internal,3,3.0677469768768453,2.8310176910773555
Female,18,1,Si,Si,Si,Q19,3,FC,Internal,3,3.2314354210492002,3.1967386301749166
Male,18,0,Si,Si,Si,Q19,3,FC,Internal,3,3.2264419560284363,3.1441248982491246
Female,18,0,Si,Si,Si,Q19,4,FC,Internal,3,3.0590023355214204,3.758027747672924
Male,18,0,SI,Si,No,Q19,4,FC,Internal,3,2.8578281318374157,4.1666032251076075
Male,18,0,Si,Si,Si,Q19,4,FC,Internal,3,3.239118577392457,4.207071493550163
Male,18,0,Si,Si,Si,Q19,2,FC,Internal,3,3.045225480117169,1.8894441095115044
Male,18,0,Si,Si,Si,Q19,5,FC,Internal,3,2.7886227901059586,5.035327430147106
Male,18,0,Si,Si,Si,Q19,4,FC,Internal,3,2.78729297902271,4.073122121133489
Female,18,0,Si,Si,Si,Q19,3,FC,Internal,3,2.867635964232335,3.0469004106295476
Male,18,0,Si,Si,Si,Q19,3,FC,Internal,3,3.1644857058130684,3.092694994168189
Male,18,0,Si,Si,Si,Q19,3,FC,Internal,3,2.9799560783073593,3.211759328738109
Male,18,0,Si,Si,Si,Q19,4,FC,Internal,3,2.991758545466078,4.150277799979139
Male,18,0,Si,Si,Si,Q19,3,FC,Internal,3,3.124883655274147,2.8931024244353347
Male,18,0,Si,Si,Si,Q19,2,FC,Internal,3,3.1857481784379855,2.210976100402668
Male,18,0,Si,Si,Si,Q19,2,FC,Internal,3,2.794512995439543,1.9903379330709248
Male,18,0,Si,Si,Si,Q19,2,FC,Internal,3,3.039425698501147,2.2495447946257476
Male,18,0,Si,Si,Si,Q19,3,FC,Internal,3,3.1513890816677548,3.0292947787638655
Female,18,0,Si,Si,Si,Q19,4,FC,Internal,3,2.9874240533691,3.9132779956648056
Male,18,0,Si,Si,Si,Q19,3,FC,Internal,3,2.8558055269379365,2.9072168651142065
Male,18,0,Si,Si,Si,Q19,5,FC,Internal,3,2.9369336563635255,4.822536314662679
Male,18,0,Si,Si,Si,Q19,5,FC,Internal,3,2.9412789917259974,4.973962143207274
Male,18,0,Si,Si,Si,Q19,3,FC,Internal,3,3.1753476228319877,2.980553068751224
Male,18,0,Si,Si,Si,Q19,3,FC,Internal,3,2.936675303988827,2.952759319591182
Male,18,0,Si,Si,Si,Q19,4,FC,Internal,3,3.07914179920369,3.981881437192899
Male,18,0,Si,Si,Si,Q19,4,FC,Internal,3,3.1400632270191196,3.9524126328099047
Male,18,0,Si,Si,Si,Q19,4,FC,Internal,3,3.1835477331815003,3.9569943564038565
Male,18,0,Si,Si,Si,Q19,2,FC,Internal,3,2.818165589197803,2.1902979109658833
Male,18,0,Si,Si,Si,Q19,3,FC,Internal,3,2.932939660899408,3.0250107951937344
Male,18,0,Si,Si,Si,Q19,5,FC,Internal,3,3.114503978099,5.198555390374743
Male,18,0,Si,Si,Si,Q19,3,FC,Internal,3,2.840025847281536,2.894114600409164
Male,18,0,Si,Si,Si,Q19,4,FC,Internal,3,3.1742204128259086,3.9709931377309946
Male,18,0,Si,Si,Si,Q19,4,FC,Internal,3,2.768769047708458,3.802718502266023
Male,18,0,Si,Si,Si,Q19,5,FC,Internal,3,3.1344133717117684,5.051198165640015
Male,18,0,Si,Si,Si,Q19,5,FC,Internal,3,3.231501933796518,5.004085374748061
Male,18,0,Si,Si,Si,Q19,4,FC,Internal,3,2.8673963942107523,4.158229331489002
Male,19,1,Si,Si,Si,Q19,3,FC,Internal,3,2.8431796543836114,3.2467963926219108
Female,19,1,Si,Si,No,Q19,3,FC,Internal,3,3.094937094935328,3.1257895175187116
Male,19,1,Si,Si,Si,Q19,3,FC,Internal,3,2.8991500991171724,3.024961640369349
Male,19,1,Si,Si,Si,Q19,2,FC,Internal,3,3.1670621328724553,1.964605483241911
Male,19,1,Si,Si,No,Q19,3,FC,Internal,3,3.1566015091432305,2.9919927274593503
Male,19,1,Si,Si,Si,Q19,3,FC,Internal,3,2.7727188030830687,2.8754435686747226
Male,19,1,Si,Si,No,Q19,3,FC,Internal,3,2.968398909570189,3.1940885115897273
Male,19,0,Si,Si,Si,Q19,4,FC,Internal,3,2.7971072381496365,4.226015476727641
Male,19,1,Si,Si,Si,Q19,3,FC,Internal,3,2.766982593895917,3.1828912980450292
Male,19,0,Si,Si,Si,Q19,4,FC,Internal,3,2.840850681315326,3.786992933752231
Male,19,0,Si,Si,Si,Q19,1,FC,Internal,3,2.880114515030078,1.2016843313719303
Male,19,0,Si,Si,Si,Q19,4,FC,Internal,3,2.903128760604289,4.231006884317866
Male,19,0,Si,Si,Si,Q19,2,FC,Internal,3,3.1999189385330684,1.770122637869127
Male,19,0,Si,Si,Si,Q19,2,FC,Internal,3,3.095152021353802,2.091864502097332
Male,19,0,Si,Si,Si,Q19,2,FC,Internal,3,2.8895722877263754,1.801861254870213
Male,19,0,Si,Si,Si,Q19,4,FC,Internal,3,3.089781714191425,3.831219432194554
Male,19,0,Si,Si,Si,Q19,3,FC,Internal,3,2.9905595974126493,3.2399925130021203
Male,19,0,Si,Si,Si,Q19,4,FC,Internal,3,3.186795636882765,4.114915432612731
Male,19,0,Si,Si,Si,Q19,3,FC,Internal,3,2.925357050599497,2.764234205957617
Male,19,0,Si,Si,Si,Q19,5,FC,Internal,3,2.8476596509559573,5.094264902778599
Male,19,0,Si,Si,Si,Q19,4,FC,Internal,3,2.895850439963026,3.816187850584802
Male,19,0,Si,Si,Si,Q19,4,FC,Internal,3,2.9088832308885593,3.926968695697478
Male,19,0,Si,Si,Si,Q19,3,FC,Internal,3,3.2381985105133078,3.237951871398063
Male,19,0,Si,Si,Si,Q19,4,FC,Internal,3,3.0617277850450435,4.030801272204545
Male,19,0,Si,Si,Si,Q19,3,FC,Internal,3,2.9402307146026234,3.116168856608973
Male,19,0,Si,Si,Si,Q19,4,FC,Internal,3,3.214395681606151,3.79867508283996
Male,19,0,Si,Si,Si,Q19,4,FC,Internal,3,2.900155413172301,4.151970292227462
Male,19,0,Si,Si,Si,Q19,3,FC,Internal,3,3.2096081391115505,2.9004292595068586
Male,19,0,Si,Si,Si,Q19,4,FC,Internal,3,2.980786000920753,4.183210684218347
Male,19,0,Si,Si,Si,Q19,4,FC,Internal,3,2.8645094256681833,3.8708765711470665
Female,19,0,Si,Si,Si,Q19,5,FC,Internal,3,2.9426458410747522,4.839146239067015
Male,20,0,Si,Si,Si,Q19,5,FC,Internal,3,3.1033087486700452,4.870797100598179
Male,20,0,Si,Si,Si,Q19,3,FC,Internal,3,3.220132753994702,3.0204310138079284
Male,20,0,Si,Si,Si,Q19,5,FC,Internal,3,2.7961857351924935,4.801730185966151
Female,20,0,Si,Si,Si,Q19,4,FC,Internal,3,2.9919156909063163,3.795293073585497
Male,20,0,Si,Si,Si,Q19,5,FC,Internal,3,3.2241095643639013,4.833092341914101
Male,20,0,Si,Si,Si,Q19,4,FC,Internal,3,3.174995178323428,3.868981786796388
Male,20,0,Si,Si,Si,Q19,4,FC,Internal,3,3.006698509296639,4.1180455362225175
Male,20,0,Si,Si,Si,Q19,4,FC,Internal,3,2.9496505629707204,3.909858221750987
Male,20,1,Si,Si,Si,Q19,3,FC,Internal,3,3.102301399084562,3.188531535474107
Male,20,1,Si,Si,Si,Q19,2,FC,Internal,3,3.194740683525053,1.8196989286750407
Male,20,0,Si,Si,No,Q19,4,FC,Internal,3,3.1340109713098956,3.9921357445011862
Male,20,0,Si,Si,No,Q19,4,FC,Internal,3,2.9338199601923236,4.060897509422055
Male,20,0,Si,Si,Si,Q19,3,FC,Internal,3,3.077834921263724,3.059047629044987
Male,20,1,Si,Si,Si,Q19,3,FC,Internal,3,2.921572760532713,2.8361408955697467
Male,20,0,Si,Si,Si,Q19,3,FC,Internal,3,3.0013155357425174,2.8895463830953605
Male,20,0,Si,Si,Si,Q19,3,FC,Internal,3,3.1703155550409443,3.24530440405418
Male,20,0,Si,Si,Si,Q19,3,FC,Internal,3,3.0978079673952483,2.847494160993584
Female,20,0,Si,Si,Si,Q19,3,FC,Internal,3,2.7706977583133603,2.877056692703827
Male,20,1,Si,Si,Si,Q19,3,FC,Internal,3,3.0740666219298687,2.8163427908908814
Male,20,0,Si,Si,Si,Q19,5,FC,Internal,3,3.153370210995811,5.1175087064651335
Male,20,0,Si,Si,Si,Q19,4,FC,Internal,3,3.175516224369273,4.083675886061179
Male,20,0,Si,Si,Si,Q19,4,FC,Internal,3,2.8424363247580375,4.1186487501074085
Male,20,0,Si,Si,Si,Q19,3,FC,Internal,3,2.881124947000114,2.9499285761176264
Male,20,0,Si,Si,Si,Q19,3,FC,Internal,3,3.1904725313036835,2.9500809496167686
Male,20,0,Si,Si,Si,Q19,4,FC,Internal,3,3.0365574210994297,3.8654976524031825
Male,20,0,Si,Si,Si,Q19,4,FC,Internal,3,3.1637299370518184,3.9121935268701895
Male,20,0,Si,Si,Si,Q19,4,FC,Internal,3,2.8189579384727628,3.9970533810997644
Male,20,0,Si,Si,Si,Q19,5,FC,Internal,3,2.9214638376076625,4.964915146749086
Male,20,0,Si,Si,Si,Q19,2,FC,Internal,3,2.8833195479333305,1.8227425369660866
Male,20,0,Si,Si,Si,Q19,3,FC,Internal,3,2.909888882540693,3.079782466240895
Male,20,0,Si,Si,Si,Q19,3,FC,Internal,3,2.8386290018895974,2.8916978704035246
Female,21,0,Si,Si,No,Q19,2,FC,Internal,3,3.16145883190053,2.1170540854447237
Male,21,1,Si,Si,No,Q19,2,FC,Internal,3,3.0705096313503324,1.9141045304253161
Male,21,1,Si,Si,Si,Q19,4,FC,Internal,3,3.2366890242709836,4.0976689749443205
Male,21,1,Si,Si,Si,Q19,4,FC,Internal,3,3.1820219077213383,4.169309466276189
Male,21,1,Si,Si,Si,Q19,4,FC,Internal,3,2.931069204077779,4.0855409087352745
Male,21,0,Si,Si,Si,Q19,3,FC,Internal,3,3.0612551995675252,2.9752075005710497
Male,21,1,Si,Si,Si,Q19,1,FC,Internal,3,3.1699476694751185,0.8117863737215067
Male,21,0,Si,Si,Si,Q19,2,FC,Internal,3,3.1114837264512385,2.0222490515959364
Male,21,0,Si,Si,Si,Q19,3,FC,Internal,3,2.8459267099829133,2.834473629232187
Male,21,0,Si,Si,Si,Q19,4,FC,Internal,3,2.9858546427446457,4.06473597184908
Male,21,0,Si,Si,Si,Q19,2,FC,Internal,3,3.1189436013630276,1.8912308409705032
Male,21,0,Si,Si,Si,Q19,4,FC,Internal,3,3.02804821625823,3.7549762244664278
Male,21,0,Si,Si,Si,Q19,5,FC,Internal,3,2.777394455824922,4.948725833727034
Male,21,0,Si,Si,Si,Q19,1,FC,Internal,3,3.031540834429068,0.7891796793779076
Male,21,0,Si,Si,Si,Q19,4,FC,Internal,3,2.828232401665553,3.9456856990899354
Male,21,0,Si,Si,Si,Q19,4,FC,Internal,3,3.2295002429048494,4.1220918468094565
Female,21,0,Si,Si,Si,Q19,5,FC,Internal,3,3.005439534240245,5.171749744081778
